calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
      160    0.000    0.000    0.000    0.000 types.py:137(gep)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       69    0.000    0.000    0.000    0.000 inspect.py:2528(<lambda>)
        4    0.000    0.000    0.000    0.000 byteflow.py:478(op_LOAD_ATTR)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 setobj.py:117(_SetPayload)
       54    0.000    0.000    0.000    0.000 lowering.py:751(try_static_impl)
       49    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
       22    0.000    0.000    0.000    0.000 context.py:48(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3004(__array_finalize__)
      228    0.000    0.000    0.000    0.000 compiler.py:360(__setattr__)
        1    0.000    0.000    0.000    0.000 typeof.py:269(_typeof_nb_type)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       80    0.000    0.000    0.000    0.000 instructions.py:26(module)
       32    0.000    0.000    0.000    0.000 getlimits.py:688(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:2322(op_LOAD_DEREF)
      188    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
        3    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1035(seed_return)
      300    0.000    0.000    0.000    0.000 byteflow.py:1934(in_with)
        1    0.000    0.000    0.000    0.000 npdatetime_helpers.py:1(<module>)
      220    0.000    0.000    0.000    0.000 numpy_support.py:384(<genexpr>)
       90    0.000    0.000    0.000    0.000 ir.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 registry.py:20(_toplevel_typing_context)
       92    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        2    0.000    0.000    0.000    0.000 transforms.py:10(visit_Function)
       67    0.000    0.000    0.000    0.000 typing.py:1079(<genexpr>)
       46    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      359    0.000    0.000    0.000    0.000 inspect.py:3079(parameters)
       40    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
      234    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:73(__init__)
       11    0.000    0.000    0.000    0.000 <frozen genericpath>:81(commonprefix)
       14    0.000    0.000    0.000    0.000 ir.py:1162(__init__)
        4    0.000    0.000    0.000    0.000 builder.py:851(ret_void)
      454    0.000    0.000    0.000    0.000 models.py:89(traverse)
       68    0.000    0.000    0.000    0.000 module.py:145(get_unique_name)
      109    0.000    0.000    0.000    0.000 templates.py:127(as_function)
        1    0.000    0.000    0.000    0.000 builtins.py:393(UnaryNot)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 caching.py:710(make_library_cache)
        7    0.000    0.000    0.000    0.000 type_annotations.py:56(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:881(Comment)
       11    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        7    0.000    0.000    0.000    0.000 controlflow.py:698(_find_in_loops)
       14    0.000    0.000    0.000    0.000 utils.py:284(enter)
        1    0.000    0.000    0.000    0.000 core.py:2833(__new__)
        1    0.000    0.000    0.000    0.000 ufunc_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1339(return_none)
      157    0.000    0.000    0.000    0.000 ir_utils.py:2358(is_setup_with)
        2    0.000    0.000    0.000    0.000 builtins.py:450(bool_sequence)
        1    0.000    0.000    0.000    0.000 interpreter.py:1338(Interpreter)
       64    0.000    0.000    0.000    0.000 types.py:192(__init__)
        7    0.000    0.000    0.000    0.000 typeinfer.py:1255(check_undef_var_in_calls)
       50    0.000    0.000    0.000    0.000 ir_utils.py:1875(is_operator_or_getitem)
        1    0.000    0.000    0.000    0.000 ffi.py:313(ObjectRef)
        2    0.000    0.000    0.000    0.000 templates.py:108(as_method)
      292    0.000    0.000    0.000    0.000 types.py:360(__getitem__)
        1    0.000    0.000    0.000    0.000 ir.py:894(Branch)
       20    0.000    0.000    0.000    0.000 builtins.py:141(choose_result_bitwidth)
      248    0.000    0.000    0.000    0.000 llvm_pass_timings.py:292(record)
       28    0.000    0.000    0.000    0.000 controlflow.py:80(_non_empty_items)
      364    0.000    0.000    0.000    0.000 interpreter.py:1770(current_scope)
       10    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
      204    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        7    0.000    0.000    0.000    0.000 ir.py:493(getattr)
       13    0.000    0.000    0.000    0.000 core.py:8544(_replace_return_type)
      504    0.000    0.000    0.000    0.000 templates.py:45(return_type)
       12    0.000    0.000    0.000    0.000 templates.py:821(get_impl_key)
       28    0.000    0.000    0.000    0.000 listdecl.py:90(generic)
      203    0.000    0.000    0.000    0.000 misc.py:108(key)
        7    0.000    0.000    0.000    0.000 errors.py:530(__exit__)
       22    0.000    0.000    0.000    0.000 ir.py:1274(copy)
        1    0.000    0.000    0.000    0.000 Image.py:166(Transform)
        3    0.000    0.000    0.000    0.000 rangeobj.py:15(make_range_iterator)
       72    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        4    0.000    0.000    0.000    0.000 numbers.py:359(int_ne_impl)
        5    0.000    0.000    0.000    0.000 npyimpl.py:382(make_intp_const)
        6    0.000    0.000    0.000    0.000 models.py:82(load_from_data_pointer)
       24    0.000    0.000    0.000    0.000 collections.py:43(generic)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
      395    0.000    0.000    0.000    0.000 typeinfer.py:119(defined)
      432    0.000    0.000    0.000    0.000 inspect.py:2798(kind)
      231    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       38    0.000    0.000    0.000    0.000 builtins.py:437(generic)
      175    0.000    0.000    0.000    0.000 controlflow.py:134(set_entry_point)
        7    0.000    0.000    0.000    0.000 lowering.py:115(pre_lower)
       16    0.000    0.000    0.000    0.000 cgutils.py:1216(is_nonelike)
      182    0.000    0.000    0.000    0.000 ir_utils.py:1535(require)
        2    0.000    0.000    0.000    0.000 types.py:66(new_class)
       46    0.000    0.000    0.000    0.000 ffi.py:363(__enter__)
        8    0.000    0.000    0.000    0.000 parfor.py:715(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:385(_has_code_flag)
       28    0.000    0.000    0.000    0.000 models.py:229(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
       20    0.000    0.000    0.000    0.000 listdecl.py:114(generic)
       14    0.000    0.000    0.000    0.000 types.py:344(format_constant)
        1    0.000    0.000    0.000    0.000 initfini.py:40(initialize_native_asmprinter)
        1    0.000    0.000    0.000    0.000 passmanagers.py:387(add_instruction_combining_pass)
      193    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pythonapi.py:729(list_getitem)
        6    0.000    0.000    0.000    0.000 instructions.py:570(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:228(matches)
       25    0.000    0.000    0.000    0.000 byteflow.py:1604(__init__)
      344    0.000    0.000    0.000    0.000 enum.py:1292(value)
      204    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        7    0.000    0.000    0.000    0.000 analysis.py:702(must_use_alloca)
        1    0.000    0.000    0.000    0.000 imputils.py:300(RefType)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 builtins.py:957(generic)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
       46    0.000    0.000    0.000    0.000 castgraph.py:62(__iter__)
       15    0.000    0.000    0.000    0.000 transforms.py:15(visit_BasicBlock)
      169    0.000    0.000    0.000    0.000 bytecode.py:81(__init__)
      257    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
      341    0.000    0.000    0.000    0.000 value.py:125(is_global)
       54    0.000    0.000    0.000    0.000 module.py:132(get_global)
       36    0.000    0.000    0.000    0.000 setdecl.py:79(generic)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 camera.py:8(Camera)
       14    0.000    0.000    0.000    0.000 dis.py:172(_get_code_object)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        3    0.000    0.000    0.000    0.000 models.py:439(__init__)
        8    0.000    0.000    0.000    0.000 codegen.py:529(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2205(get_type_hints)
       38    0.000    0.000    0.000    0.000 enumdecl.py:48(generic)
        1    0.000    0.000    0.000    0.000 core.py:3153(view)
        5    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
      520    0.000    0.000    0.000    0.000 abstract.py:158(is_precise)
      157    0.000    0.000    0.000    0.000 ir_utils.py:2374(is_pop_block)
       32    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        3    0.000    0.000    0.000    0.000 byteflow.py:1335(op_LIST_EXTEND)
       84    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
       57    0.000    0.000    0.000    0.000 functions.py:496(_store_object)
      168    0.000    0.000    0.000    0.000 utils.py:281(__len__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4270(intrin_alloc)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       14    0.000    0.000    0.000    0.000 types.py:282(_format_double)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1191(make_none)
        2    0.000    0.000    0.000    0.000 builder.py:1001(atomic_rmw)
        7    0.000    0.000    0.000    0.000 numpy_support.py:232(select_array_wrapper)
        4    0.000    0.000    0.000    0.000 dispatcher.py:867(cb_llvm)
       49    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      597    0.000    0.000    0.000    0.000 models.py:132(has_nrt_meminfo)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:194(Dither)
        7    0.000    0.000    0.000    0.000 targetconfig.py:78(enter)
        2    0.000    0.000    0.000    0.000 models.py:376(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        7    0.000    0.000    0.000    0.000 byteflow.py:236(find_use_defs)
      705    0.000    0.000    0.000    0.000 context.py:661(<lambda>)
        1    0.000    0.000    0.000    0.000 camera.py:18(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1265(op_UNPACK_SEQUENCE)
        1    0.000    0.000    0.000    0.000 npytypes.py:439(Array)
      156    0.000    0.000    0.000    0.000 {method 'with_traceback' of 'BaseException' objects}
       33    0.000    0.000    0.000    0.000 utils.py:504(bit_length)
      117    0.000    0.000    0.000    0.000 ir.py:591(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(_register_types)
        7    0.000    0.000    0.000    0.000 __init__.py:728(search)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:602(transpose)
      158    0.000    0.000    0.000    0.000 typeinfer.py:44(__init__)
       33    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        8    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
       13    0.000    0.000    0.000    0.000 byteflow.py:521(op_STORE_FAST)
       14    0.000    0.000    0.000    0.000 dis.py:415(_parse_exception_table)
        2    0.000    0.000    0.000    0.000 utils.py:628(unified_function_type)
        6    0.000    0.000    0.000    0.000 core.py:1169(__init__)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 Image.py:207(Quantize)
        8    0.000    0.000    0.000    0.000 ir.py:518(static_getitem)
        1    0.000    0.000    0.000    0.000 cgutils.py:261(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1292(__init__)
        1    0.000    0.000    0.000    0.000 printimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 byteflow.py:31(CALL_INTRINSIC_1_Operand)
        1    0.000    0.000    0.000    0.000 codegen.py:1064(JitEngine)
       18    0.000    0.000    0.000    0.000 bytecode.py:97(get_jump_target)
       10    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
       34    0.000    0.000    0.000    0.000 typeinfer.py:249(<genexpr>)
       74    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
        7    0.000    0.000    0.000    0.000 byteflow.py:249(propagate_phi_map)
        3    0.000    0.000    0.000    0.000 interpreter.py:2659(op_BUILD_LIST)
        5    0.000    0.000    0.000    0.000 typing.py:2131(runtime_checkable)
      328    0.000    0.000    0.000    0.000 enum.py:1287(name)
        4    0.000    0.000    0.000    0.000 builtins.py:993(generic)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1285(nrt_adapt_ndarray_from_python)
        8    0.000    0.000    0.000    0.000 scalars.py:46(cast_python_value)
       18    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
      111    0.000    0.000    0.000    0.000 types.py:519(gep)
      303    0.000    0.000    0.000    0.000 abstract.py:478(key)
      208    0.000    0.000    0.000    0.000 targetconfig.py:252(_guard_option)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:1(<module>)
      134    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       24    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
      342    0.000    0.000    0.000    0.000 analysis.py:141(<genexpr>)
        1    0.000    0.000    0.000    0.000 functions.py:637(__init__)
        8    0.000    0.000    0.000    0.000 targetconfig.py:237(copy)
        1    0.000    0.000    0.000    0.000 executionengine.py:165(set_object_cache)
       15    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       29    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
      7/1    0.000    0.000    0.000    0.000 array_exprs.py:266(_arr_expr_to_ast)
       13    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
       10    0.000    0.000    0.000    0.000 ir.py:528(cast)
        7    0.000    0.000    0.000    0.000 ir.py:1488(_reset_analysis_variables)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        7    0.000    0.000    0.000    0.000 lowering.py:96(_compute_def_location)
        2    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
        1    0.000    0.000    0.000    0.000 npyimpl.py:154(store_data)
        7    0.000    0.000    0.000    0.000 ir_utils.py:2154(warn_deprecated)
        1    0.000    0.000    0.000    0.000 ast.py:34(parse)
        7    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
      298    0.000    0.000    0.000    0.000 containers.py:243(key)
      237    0.000    0.000    0.000    0.000 ir.py:910(get_targets)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:73(_DTypeDict)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__call__)
      122    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        7    0.000    0.000    0.000    0.000 compiler.py:278(sanitize_compile_result_entries)
       46    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 codegen.py:1332(_get_host_cpu_name)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        7    0.000    0.000    0.000    0.000 byteflow.py:379(op_NOP)
        7    0.000    0.000    0.000    0.000 mathimpl.py:127(unary_math_intr)
       18    0.000    0.000    0.000    0.000 instructions.py:576(<genexpr>)
        2    0.000    0.000    0.000    0.000 builtins.py:176(getitem_cpointer)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
      322    0.000    0.000    0.000    0.000 values.py:1082(dereferenceable_or_null)
        2    0.000    0.000    0.000    0.000 builder.py:597(fcmp_ordered)
        1    0.000    0.000    0.000    0.000 unicode_support.py:609(_PY_CTF_LB)
       38    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       23    0.000    0.000    0.000    0.000 models.py:539(get_data_type)
        1    0.000    0.000    0.000    0.000 __init__.py:489(hugepage_setup)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
        9    0.000    0.000    0.000    0.000 transforms.py:293(has_multiple_backedges)
      327    0.000    0.000    0.000    0.000 context.py:40(_require_nrt)
       14    0.000    0.000    0.000    0.000 types.py:275(_format_float_as_hex)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
      111    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       39    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
        1    0.000    0.000    0.000    0.000 cgutils.py:805(is_scalar_zero)
        7    0.000    0.000    0.000    0.000 utils.py:444(__init__)
      103    0.000    0.000    0.000    0.000 types.py:170(__init__)
       54    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
       13    0.000    0.000    0.000    0.000 pickle.py:316(_getattribute)
        2    0.000    0.000    0.000    0.000 passmanagers.py:91(create_module_pass_manager)
        7    0.000    0.000    0.000    0.000 untyped_passes.py:1781(_patch_locals)
       22    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        9    0.000    0.000    0.000    0.000 arrayobj.py:173(normalize_indices)
        6    0.000    0.000    0.000    0.000 templates.py:534(get_args_kwargs)
        2    0.000    0.000    0.000    0.000 array_exprs.py:306(_legalize_parameter_names)
        1    0.000    0.000    0.000    0.000 value.py:32(Visibility)
        2    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
      322    0.000    0.000    0.000    0.000 values.py:1073(dereferenceable)
        1    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
       12    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 cgutils.py:395(alloca_once_value)
        1    0.000    0.000    0.000    0.000 core.py:6690(__array_finalize__)
       20    0.000    0.000    0.000    0.000 arrayobj.py:75(ArrayStruct)
        1    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        7    0.000    0.000    0.000    0.000 models.py:357(__init__)
        6    0.000    0.000    0.000    0.000 ir.py:501(getitem)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       22    0.000    0.000    0.000    0.000 builtins.py:553(generic)
       70    0.000    0.000    0.000    0.000 analysis.py:607(rewrite_array_ndim)
       44    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 dictobject.py:55(DKIX)
       19    0.000    0.000    0.000    0.000 functions.py:680(__init__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:5432(impl_np_array)
        2    0.000    0.000    0.000    0.000 options.py:98(include_default_options)
      240    0.000    0.000    0.000    0.000 ir.py:873(get_targets)
       51    0.000    0.000    0.000    0.000 npytypes.py:514(is_precise)
      150    0.000    0.000    0.000    0.000 byteflow.py:52(__init__)
      107    0.000    0.000    0.000    0.000 registry.py:5(register)
      221    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
      150    0.000    0.000    0.000    0.000 bytecode.py:392(find_exception_entry)
       18    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        4    0.000    0.000    0.000    0.000 platform.py:1016(machine)
       16    0.000    0.000    0.000    0.000 functools.py:89(_gt_from_lt)
       11    0.000    0.000    0.000    0.000 registry.py:73(__setitem__)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
        7    0.000    0.000    0.000    0.000 abstract.py:474(__init__)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 dispatcher.py:713(_callback_add_llvm_timer)
       12    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        7    0.000    0.000    0.000    0.000 controlflow.py:199(_exit_points)
        1    0.000    0.000    0.000    0.000 value.py:40(StorageClass)
       23    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
        3    0.000    0.000    0.000    0.000 numbers.py:35(int_add_impl)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       80    0.000    0.000    0.000    0.000 values.py:615(__hash__)
        1    0.000    0.000    0.000    0.000 typeof.py:17(Purpose)
       16    0.000    0.000    0.000    0.000 inspect.py:1822(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
      250    0.000    0.000    0.000    0.000 ffi.py:170(__init__)
       27    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
       10    0.000    0.000    0.000    0.000 typing.py:1433(__mro_entries__)
      259    0.000    0.000    0.000    0.000 abstract.py:491(initial_value)
        6    0.000    0.000    0.000    0.000 containers.py:85(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:782(LiteralStrKeyDict)
        4    0.000    0.000    0.000    0.000 codegen.py:1057(_proxy)
        7    0.000    0.000    0.000    0.000 array_exprs.py:26(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
      226    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:794(_scalar_pred_against_zero)
      266    0.000    0.000    0.000    0.000 value.py:129(is_function)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 ccallback.py:33(CFunc)
        3    0.000    0.000    0.000    0.000 byteflow.py:1319(op_BUILD_LIST)
       17    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        9    0.000    0.000    0.000    0.000 models.py:548(get_return_type)
        1    0.000    0.000    0.000    0.000 targets.py:122(__str__)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:363(add_jump_threading_pass)
        7    0.000    0.000    0.000    0.000 inspect.py:982(getmodule)
        2    0.000    0.000    0.000    0.000 builder.py:1038(fence)
        8    0.000    0.000    0.000    0.000 byteflow.py:1939(make_null)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       52    0.000    0.000    0.000    0.000 compiler_machinery.py:36(__init__)
       19    0.000    0.000    0.000    0.000 arrayprint.py:1021(<genexpr>)
      121    0.000    0.000    0.000    0.000 instructions.py:119(args)
        5    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
      134    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 interpreter.py:2654(op_BUILD_TUPLE)
        2    0.000    0.000    0.000    0.000 passmanagers.py:676(__init__)
       42    0.000    0.000    0.000    0.000 dispatcher.py:250(_make_finalizer)
       22    0.000    0.000    0.000    0.000 inline_closurecall.py:1584(State)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        7    0.000    0.000    0.000    0.000 ir.py:433(build_tuple)
      244    0.000    0.000    0.000    0.000 types.py:353(__init__)
       68    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       16    0.000    0.000    0.000    0.000 arraydecl.py:613(generic)
       91    0.000    0.000    0.000    0.000 controlflow.py:250(entry_point)
        7    0.000    0.000    0.000    0.000 passmanagers.py:30(__sub__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:823(_module_repr_from_spec)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:163(_inline_reduction)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1173(Pickler)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      130    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
       20    0.000    0.000    0.000    0.000 cpu.py:104(target_data)
       84    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
       22    0.000    0.000    0.000    0.000 inline_closurecall.py:1591(__init__)
        1    0.000    0.000    0.000    0.000 executionengine.py:56(__init__)
      325    0.000    0.000    0.000    0.000 errors.py:215(errmsg)
        1    0.000    0.000    0.000    0.000 builtins.py:51(Slice)
      195    0.000    0.000    0.000    0.000 values.py:1160(is_terminated)
        1    0.000    0.000    0.000    0.000 byteflow.py:322(TraceRunner)
       40    0.000    0.000    0.000    0.000 ir.py:1009(__repr__)
       28    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
      387    0.000    0.000    0.000    0.000 debuginfo.py:70(mark_location)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       24    0.000    0.000    0.000    0.000 lowering.py:75(call_conv)
        2    0.000    0.000    0.000    0.000 containers.py:293(__init__)
      302    0.000    0.000    0.000    0.000 misc.py:181(key)
      174    0.000    0.000    0.000    0.000 errors.py:230(termcolor)
       28    0.000    0.000    0.000    0.000 untyped_passes.py:201(get_analysis_usage)
       29    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        4    0.000    0.000    0.000    0.000 models.py:460(as_argument)
        5    0.000    0.000    0.000    0.000 array_exprs.py:15(_is_ufunc)
        6    0.000    0.000    0.000    0.000 templates.py:978(get_impl_key)
        2    0.000    0.000    0.000    0.000 numbers.py:614(real_add_impl)
       56    0.000    0.000    0.000    0.000 compiler_machinery.py:149(add_required)
        1    0.000    0.000    0.000    0.000 pythonapi.py:229(incref)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       30    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        7    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
        8    0.000    0.000    0.000    0.000 inspect.py:2140(_signature_is_builtin)
       27    0.000    0.000    0.000    0.000 functions.py:551(dispatcher)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      350    0.000    0.000    0.000    0.000 compiler_machinery.py:143(get_required_set)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       69    0.000    0.000    0.000    0.000 base.py:1134(active_code_library)
        1    0.000    0.000    0.000    0.000 utils.py:233(ThreadLocalStack)
        8    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
        8    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
